#------------------------------------------------------------
SURVEY_DATA  #required keyword
AFSC.Trawl.Survey  #survey name
CATCH_DATA  #required keyword
TRUE  #has aggregate catch abundance (numbers) data?
FALSE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
40  #number of years of catch data
MILLIONS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1975 65.8889 0.199097 53.4453 0.160843 119.334 0.144922
 1976 65.9121 0.122791 53.4744 0.153992 119.387 0.0972797
 1977 65.9267 0.197992 53.4966 0.359069 119.423 0.213358
 1978 65.9342 0.122366 53.5131 0.207076 119.447 0.119983
 1979 65.9304 0.201302 53.5238 0.268803 119.454 0.165727
 1980 65.9262 0.1693 53.5317 0.254609 119.458 0.150988
 1981 65.8957 0.158765 53.5315 0.256512 119.427 0.156233
 1982 65.8743 0.13869 53.5313 0.275433 119.406 0.202752
 1983 65.895 0.172009 53.5393 0.171681 119.434 0.122496
 1984 65.9261 0.122954 53.5496 0.154712 119.476 0.101679
 1985 65.9217 0.110407 53.5518 0.157946 119.473 0.0958724
 1986 66.5244 0.156182 53.6405 0.153345 120.165 0.11178
 1987 66.9766 0.148741 53.7073 0.198318 120.684 0.121976
 1988 88.6756 0.145825 71.5449 0.145754 160.22 0.10429
 1989 88.3316 0.123093 71.5008 0.164071 159.832 0.0994516
 1990 88.0896 0.100366 71.4593 0.152674 159.549 0.0891982
 1991 87.8714 0.128337 71.4127 0.172795 159.284 0.105751
 1992 87.7491 0.167472 71.3823 0.133886 159.131 0.113441
 1993 87.8016 0.111925 71.391 0.129975 159.193 0.0856373
 1994 87.8342 0.10189 71.3975 0.188887 159.232 0.100668
 1995 87.8599 0.121307 71.4035 0.163659 159.263 0.103691
 1996 87.8764 0.138174 71.408 0.191337 159.284 0.117587
 1997 87.8817 0.170947 71.41 0.22943 159.292 0.143196
 1998 88.717 0.117867 71.5328 0.152852 160.25 0.0943691
 1999 89.3667 0.18593 71.6295 0.155245 160.996 0.123618
 2000 89.8724 0.130954 71.7055 0.140137 161.578 0.0959791
 2001 90.266 0.160822 71.7651 0.172474 162.031 0.117677
 2002 90.5725 0.148641 71.812 0.185291 162.384 0.117567
 2003 90.8111 0.146211 71.8488 0.178196 162.66 0.113504
 2004 90.9969 0.100053 71.8777 0.116752 162.875 0.0760155
 2005 91.1416 0.124849 71.9004 0.163631 163.042 0.102173
 2006 89.8633 0.136954 71.7765 0.139644 161.64 0.0992904
 2007 89.1315 0.14723 71.685 0.131584 160.817 0.109004
 2008 88.6997 0.111848 71.6174 0.140223 160.317 0.0876708
 2009 88.4356 0.121053 71.5673 0.149327 160.003 0.0943031
 2010 88.268 0.111137 71.53 0.142371 159.798 0.0881657
 2011 89.0199 0.135932 71.6274 0.149957 160.647 0.100852
 2012 89.6042 0.169797 71.704 0.183216 161.308 0.126402
 2013 90.0586 0.150868 71.7641 0.142289 161.823 0.108439
 2014 89.2246 0.110683 71.8114 0.193037 161.036 0.0991758
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX_MATURITY  #objective function fitting option
MULTINOMIAL  #likelihood function type
40  #number of years of size data
MILLIONS  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
6  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, NEW_SHELL
FEMALE  IMMATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 200 0.165841 0.843791 1.54327 2.01852 2.14322 1.91405 1.48258 1.03901 0.686545 0.440429 0.278932 0.175775 0.110488 0.0692003 0.0430271 0.0264204 0.0159497 0.00825363 0.000921683 3.05847e-05 5.52276e-07 2.46454e-08 6.17378e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1976 200 0.165841 0.843791 1.54327 2.01852 2.14322 1.91405 1.48258 1.03901 0.686545 0.44043 0.278933 0.175776 0.110489 0.069201 0.0430279 0.0264213 0.0159507 0.00825438 0.000921771 3.05877e-05 5.52324e-07 2.46459e-08 6.17379e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1977 200 0.165841 0.843791 1.54327 2.01852 2.14322 1.91405 1.48258 1.03901 0.686543 0.440426 0.278928 0.17577 0.110481 0.0691917 0.0430169 0.0264093 0.0159391 0.00824629 0.000920828 3.05563e-05 5.51816e-07 2.46407e-08 6.17375e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1978 200 0.165841 0.843791 1.54327 2.01852 2.14322 1.91405 1.48258 1.03901 0.686539 0.440421 0.278922 0.175761 0.11047 0.0691785 0.0430012 0.0263919 0.0159216 0.00823347 0.000919322 3.05061e-05 5.51004e-07 2.46324e-08 6.17369e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1979 200 0.165841 0.843791 1.54326 2.01852 2.14322 1.91405 1.48258 1.039 0.686531 0.440411 0.278908 0.175744 0.110448 0.0691507 0.0429681 0.0263553 0.0158853 0.00820709 0.000916228 3.04029e-05 5.49336e-07 2.46155e-08 6.17356e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1980 200 0.165841 0.843791 1.54326 2.01852 2.14322 1.91405 1.48257 1.039 0.686527 0.440405 0.278901 0.175735 0.110436 0.0691359 0.04295 0.0263346 0.0158633 0.00818992 0.000914195 3.0335e-05 5.48238e-07 2.46043e-08 6.17348e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1981 200 0.165841 0.843791 1.54326 2.01851 2.14321 1.91404 1.48256 1.03899 0.686508 0.44038 0.278868 0.175692 0.110382 0.0690684 0.0428701 0.026247 0.0157775 0.00812861 0.000907019 3.0096e-05 5.44373e-07 2.45649e-08 6.17319e-09 1.90787e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1982 200 0.165841 0.843791 1.54326 2.01851 2.14321 1.91404 1.48256 1.03898 0.686502 0.440372 0.278857 0.175678 0.110364 0.0690459 0.0428423 0.0262142 0.0157414 0.00809939 0.000903543 2.99798e-05 5.42493e-07 2.45458e-08 6.17305e-09 1.90787e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1983 200 0.165841 0.843791 1.54326 2.01852 2.14322 1.91404 1.48257 1.039 0.686522 0.440398 0.278892 0.175723 0.110421 0.0691161 0.0429247 0.0263026 0.0158246 0.00815593 0.000910113 3.01984e-05 5.46025e-07 2.45817e-08 6.17331e-09 1.90787e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
 1984 200 0.165841 0.843791 1.54327 2.01852 2.14322 1.91405 1.48258 1.03901 0.686538 0.440419 0.278919 0.175758 0.110466 0.0691724 0.0429925 0.026379 0.0159028 0.00821457 0.00091702 3.04288e-05 5.49751e-07 2.46197e-08 6.17359e-09 1.90788e-09 5.90974e-10 1.82505e-10 5.61993e-11 1.72594e-11 5.2874e-12 1.61606e-12 4.92872e-13 1.50015e-13
