#------------------------------------------------------------
SURVEY_DATA  #required keyword
AFSC.Trawl.Survey  #survey name
CATCH_DATA  #required keyword
TRUE  #has aggregate catch abundance (numbers) data?
FALSE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
40  #number of years of catch data
MILLIONS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1975 457.323 0.199097 330.305 0.160843 787.628 0.144922
 1976 420.603 0.122791 335.868 0.153992 756.471 0.0972797
 1977 388.928 0.197992 330.805 0.359069 719.733 0.213358
 1978 379.565 0.122366 345.079 0.207076 724.645 0.119983
 1979 359.19 0.201302 329.141 0.268803 688.331 0.165727
 1980 317.885 0.1693 294.291 0.254609 612.176 0.150988
 1981 225.413 0.158765 249.093 0.256512 474.506 0.156233
 1982 223.563 0.13869 207.636 0.275433 431.198 0.202752
 1983 296.948 0.172009 271.641 0.171681 568.589 0.122496
 1984 306.315 0.122954 268.177 0.154712 574.492 0.101679
 1985 305.287 0.110407 258.544 0.157946 563.831 0.0958724
 1986 359.92 0.156182 300.561 0.153345 660.481 0.11178
 1987 382.395 0.148741 312.003 0.198318 694.398 0.121976
 1988 460.305 0.145825 357.882 0.145754 818.187 0.10429
 1989 395.847 0.123093 296.416 0.164071 692.263 0.0994516
 1990 321.866 0.100366 239.72 0.152674 561.586 0.0891982
 1991 231.181 0.128337 177.156 0.172795 408.337 0.105751
 1992 170.204 0.167472 120.883 0.133886 291.087 0.113441
 1993 126.274 0.111925 96.3663 0.129975 222.64 0.0856373
 1994 96.6049 0.10189 82.3328 0.188887 178.938 0.100668
 1995 91.4379 0.121307 81.2744 0.163659 172.712 0.103691
 1996 81.9914 0.138174 72.4839 0.191337 154.475 0.117587
 1997 83.6462 0.170947 52.2202 0.22943 135.866 0.143196
 1998 75.8305 0.117867 50.6907 0.152852 126.521 0.0943691
 1999 89.1045 0.18593 69.327 0.155245 158.432 0.123618
 2000 98.4959 0.130954 79.5064 0.140137 178.002 0.0959791
 2001 129.545 0.160822 106.008 0.172474 235.553 0.117677
 2002 126.8 0.148641 100.683 0.185291 227.483 0.117567
 2003 155.549 0.146211 129.774 0.178196 285.323 0.113504
 2004 236.294 0.100053 204.417 0.116752 440.711 0.0760155
 2005 231.484 0.124849 192.295 0.163631 423.78 0.102173
 2006 227.096 0.136954 183.871 0.139644 410.967 0.0992904
 2007 217.918 0.14723 175.206 0.131584 393.124 0.109004
 2008 241.165 0.111848 196.913 0.140223 438.078 0.0876708
 2009 331.175 0.121053 278.27 0.149327 609.445 0.0943031
 2010 377.157 0.111137 312.045 0.142371 689.202 0.0881657
 2011 370.731 0.135932 297.536 0.149957 668.267 0.100852
 2012 330.63 0.169797 257.353 0.183216 587.983 0.126402
 2013 321.975 0.150868 251.918 0.142289 573.893 0.108439
 2014 356.538 0.110683 287.99 0.193037 644.528 0.0991758
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX_MATURITY  #objective function fitting option
MULTINOMIAL  #likelihood function type
40  #number of years of size data
MILLIONS  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
6  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, IMMATURE, NEW_SHELL
FEMALE  IMMATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 200 1.03074 4.52653 8.08143 11.0821 13.4932 15.3135 16.5609 17.0965 16.3998 13.9006 10.4083 7.50525 4.70248 2.36518 0.979148 0.349971 0.103585 0.0233858 0.00208627 6.55999e-05 1.1511e-06 4.81177e-08 1.18511e-08 3.66081e-09 1.13399e-09 3.50209e-10 1.07842e-10 3.31198e-11 1.01463e-11 3.10115e-12 9.45805e-13 2.87875e-13
 1976 200 4.99089 17.7702 21.9774 20.7199 18.2731 16.4205 15.3221 14.5506 13.4377 11.2683 8.35725 5.80913 3.3724 1.5443 0.596911 0.211781 0.0667228 0.0167665 0.00156245 5.10718e-05 1.36413e-06 1.90601e-07 5.70722e-08 1.7724e-08 5.49082e-09 1.69573e-09 5.22178e-10 1.60368e-10 4.91288e-11 1.50159e-11 4.57963e-12 1.3939e-12
 1977 200 2.19478 11.8779 23.1696 28.4836 27.2334 22.8568 18.4615 15.1683 12.5836 9.87806 7.09295 4.87578 2.80243 1.24445 0.451537 0.147202 0.0431817 0.010548 0.000977262 3.16037e-05 7.44826e-07 8.52804e-08 2.51087e-08 7.79433e-09 2.41463e-09 7.4571e-10 2.29632e-10 7.0523e-11 2.16048e-11 6.60337e-12 2.01393e-12 6.12981e-13
 1978 200 3.05012 12.2653 20.8226 28.3489 32.8361 32.0419 27.0258 20.7732 15.1662 10.4494 6.77603 4.36197 2.42383 1.0608 0.38048 0.120822 0.0336423 0.00767284 0.000694548 2.28187e-05 6.99571e-07 1.15126e-07 3.48689e-08 1.08317e-08 3.35565e-09 1.03632e-09 3.19122e-10 9.80067e-11 3.00245e-11 9.17679e-12 2.79879e-12 8.51867e-13
 1979 200 0.820088 5.50465 13.3223 21.1325 27.5974 31.7628 32.1802 28.2986 21.5199 14.0535 8.14749 4.64814 2.34515 0.961115 0.331492 0.103136 0.0283355 0.00634222 0.000568378 1.80774e-05 3.76862e-07 3.28556e-08 9.38921e-09 2.91242e-09 9.02236e-10 2.78637e-10 8.58026e-11 2.63511e-11 8.0727e-12 2.46737e-12 7.52511e-13 2.29042e-13
 1980 200 0.460414 2.2883 6.07376 11.9965 18.6664 24.219 27.6618 28.2727 25.1403 18.4198 11.1008 6.07521 2.78903 1.026 0.321205 0.0927548 0.0242656 0.00528183 0.000469365 1.48269e-05 2.85385e-07 1.91887e-08 5.27675e-09 1.63512e-09 5.06534e-10 1.56433e-10 4.81714e-11 1.47941e-11 4.53218e-12 1.38523e-12 4.22475e-13 1.28589e-13
 1981 200 1.40701 5.1399 6.91386 8.349 10.9825 14.7933 18.5459 20.8707 20.7238 17.3693 12.0405 7.33157 3.50906 1.25494 0.35947 0.0908388 0.0205157 0.00394918 0.000337166 1.08961e-05 3.27668e-07 5.31527e-08 1.60852e-08 4.99664e-09 1.54795e-09 4.78052e-10 1.4721e-10 4.52101e-11 1.38502e-11 4.23321e-12 1.29107e-12 3.92963e-13
 1982 200 4.79999 15.1233 18.2094 15.8538 12.5717 10.7787 10.6782 11.3095 11.4179 10.0458 7.54207 5.11695 2.75006 1.08268 0.328101 0.0834661 0.0180371 0.00319173 0.000261658 8.26268e-06 2.16173e-07 2.98341e-08 8.92829e-09 2.77301e-09 8.59154e-10 2.65354e-10 8.17178e-11 2.5098e-11 7.68912e-12 2.35021e-12 7.16797e-13 2.18176e-13
 1983 200 16.3608 41.7423 38.9409 28.7213 19.8485 13.6111 9.85198 8.08438 7.41475 6.67944 5.39039 3.98444 2.36162 1.04157 0.358108 0.103631 0.0249775 0.00472498 0.000396747 1.30869e-05 5.00871e-07 9.93235e-08 3.04147e-08 9.4517e-09 2.92842e-09 9.04459e-10 2.78535e-10 8.55464e-11 2.62084e-11 8.01069e-12 2.4432e-12 7.43654e-13
 1984 200 8.4637 29.8895 40.0493 36.6516 27.9582 19.6945 13.5619 9.38602 6.66954 4.86051 3.59326 2.69458 1.69752 0.807896 0.303503 0.0974728 0.0263499 0.00557893 0.00048821 1.56499e-05 3.99626e-07 5.27981e-08 1.57445e-08 4.88959e-09 1.51492e-09 4.67892e-10 1.44091e-10 4.42546e-11 1.3558e-11 4.14406e-12 1.26391e-12 3.84705e-13
